Timestamp,Confidence,Diameter,Event
189014.847632,0.6686156988143921,30.43569564819336,sitting
189014.85538499997,0.6468304991722107,30.447128295898438,sitting
189014.866215,0.752174973487854,30.12406349182129,sitting
189014.877021,0.7218264937400818,30.223773956298828,sitting
189014.887608,0.6642605662345886,30.355419158935547,sitting
189014.898723,0.6615428328514099,30.386245727539062,sitting
189014.91080399998,0.7363706231117249,30.510629653930664,sitting
189014.920211,0.6289663910865784,30.325927734375,sitting
189014.93373,0.7552159428596497,30.60386848449707,sitting
189014.943562,0.6137800216674805,30.468095779418945,sitting
189014.95794999998,0.6711993217468262,30.18278694152832,sitting
189014.96689299998,0.6420227289199829,30.747554779052734,sitting
189014.977173,0.6657350063323975,30.553558349609375,sitting
189014.98942499998,0.59470134973526,30.212080001831055,sitting
189015.00042,0.6282262802124023,30.155574798583984,sitting
189015.01480799998,0.6662468910217285,30.554378509521484,sitting
189015.025779,0.729453980922699,30.46249008178711,sitting
189015.03779899998,0.6342635154724121,30.439472198486328,sitting
189015.04928399998,0.7819393277168274,30.243438720703125,sitting
189015.062836,0.6350878477096558,30.3310546875,sitting
189015.07416599998,0.6081225872039795,30.510391235351562,sitting
189015.08593499998,0.6132612824440002,30.619909286499023,sitting
189015.094096,0.5567904710769653,30.25221824645996,sitting
189015.10178099998,0.6305766105651855,30.59012794494629,sitting
189015.115971,0.5912683606147766,30.496183395385742,sitting
189015.12803199998,0.5538805723190308,30.195714950561523,sitting
189015.139645,0.6639453768730164,30.438074111938477,sitting
189015.152057,0.6782331466674805,30.39354705810547,sitting
189015.16313099998,0.7666006088256836,30.55626106262207,sitting
189015.172726,0.634597659111023,30.350297927856445,sitting
189015.185683,0.7281432151794434,30.743762969970703,sitting
189015.19516499998,0.6330187916755676,30.4805908203125,sitting
189015.20859599998,0.7267283797264099,30.847026824951172,sitting
189015.21764699998,0.6718385219573975,30.96036720275879,sitting
189015.229715,0.7196856737136841,30.844207763671875,sitting
189015.23911899998,0.6825704574584961,30.937524795532227,sitting
189015.25188499998,0.6033191084861755,30.55185890197754,sitting
189015.261545,0.6012833118438721,30.52924919128418,sitting
189015.27332399998,0.71904456615448,30.93980598449707,sitting
189015.286364,0.7444032430648804,30.761043548583984,sitting
189015.30278,0.5914329886436462,30.52276611328125,sitting
189015.315775,0.7061253786087036,30.380359649658203,sitting
189015.326244,0.7498815059661865,30.742460250854492,sitting
189015.33905399998,0.607725977897644,30.576505661010742,sitting
189015.348664,0.6058828830718994,30.78067398071289,sitting
189015.358284,0.6471449732780457,30.64599609375,sitting
189015.37191699998,0.6242501139640808,30.63009262084961,sitting
189015.38588,0.6499798893928528,30.782745361328125,sitting
189015.396896,0.6781749725341797,30.780029296875,sitting
189015.410984,0.801006019115448,30.73615264892578,sitting
189015.42069499998,0.7561584115028381,30.951025009155273,sitting
189015.430967,0.6788889765739441,31.04107093811035,sitting
189015.44520299998,0.8502134084701538,31.221569061279297,sitting
189015.453354,0.6338582038879395,31.310609817504883,sitting
189015.46647299998,0.5951842665672302,30.859785079956055,sitting
189015.475208,0.668059229850769,31.097126007080078,sitting
189015.48722699998,0.7672000527381897,31.051469802856445,sitting
189015.49788799998,0.6473237872123718,30.962980270385742,sitting
189015.509039,0.7287238240242004,30.78830909729004,sitting
189015.515869,0.640572726726532,30.825153350830078,sitting
189015.52286099998,0.7579782605171204,30.48300552368164,sitting
189015.531001,0.7225761413574219,30.72342872619629,sitting
189015.538106,0.6114586591720581,30.72431182861328,sitting
189015.548843,0.5630546808242798,30.61969566345215,sitting
189015.55563299998,0.7337938547134399,30.798587799072266,sitting
189015.56241999997,0.6053724884986877,31.028207778930664,sitting
189015.571205,0.7186667919158936,30.96466064453125,sitting
189015.57831799999,0.7342453598976135,30.845293045043945,sitting
189015.58668799998,0.6763355135917664,31.3298282623291,sitting
189015.598195,0.7224658727645874,30.96061134338379,sitting
189015.606243,0.7600752115249634,31.001651763916016,sitting
189015.615823,0.6816596388816833,31.02140235900879,sitting
189015.625259,0.6739463210105896,31.259641647338867,sitting
189015.637968,0.6204985976219177,30.73221206665039,sitting
189015.645612,0.6177014708518982,30.758562088012695,sitting
189015.65438899997,0.719210147857666,30.8795223236084,sitting
189015.663033,0.707332193851471,30.957611083984375,sitting
189015.675215,0.617031455039978,30.98097038269043,sitting
189015.68787499997,0.6190275549888611,30.576555252075195,sitting
189015.694818,0.7291380167007446,31.016338348388672,sitting
189015.704141,0.6281120777130127,30.849489212036133,sitting
189015.716803,0.6514632105827332,30.532594680786133,sitting
189015.727971,0.6458439826965332,30.422149658203125,sitting
189015.73822499998,0.7285346984863281,30.662817001342773,sitting
189015.74971399998,0.6969718933105469,30.920940399169922,sitting
189015.762875,0.6714462637901306,30.730667114257812,sitting
189015.77298699997,0.6259849071502686,30.854154586791992,sitting
189015.784818,0.6877989172935486,30.8385066986084,sitting
189015.79274799998,0.7169804573059082,30.596906661987305,sitting
189015.800761,0.6580286026000977,30.732431411743164,sitting
189015.811042,0.695904552936554,30.817983627319336,sitting
189015.82240499998,0.5765179991722107,30.55574607849121,sitting
189015.834874,0.6059921383857727,30.502222061157227,sitting
189015.845133,0.6373277902603149,30.751083374023438,sitting
189015.857864,0.8119364976882935,30.88346290588379,sitting
189015.867642,0.5299978852272034,30.686542510986328,sitting
189015.88030299998,0.524380624294281,30.449731826782227,sitting
189015.89158999998,0.552527129650116,30.495100021362305,sitting
189015.90485899997,0.5289900302886963,30.722227096557617,sitting
189015.91785099998,0.5598462224006653,30.163217544555664,sitting
189015.923381,0.6352457404136658,30.809894561767578,sitting
189015.93586099998,0.727660596370697,30.585412979125977,sitting
189015.94573699997,0.6530311703681946,30.52206802368164,sitting
189015.956912,0.6329882740974426,30.55547523498535,sitting
189015.97015799998,0.6790615916252136,30.370759963989258,sitting
189015.982355,0.8527376651763916,30.489274978637695,sitting
189015.99178799998,0.7411685585975647,30.637290954589844,sitting
189016.00535199998,0.6623591184616089,30.704395294189453,sitting
189016.01602399998,0.6512871384620667,30.794189453125,sitting
189016.02600699998,0.6221197843551636,30.612459182739258,sitting
189016.03996,0.7160892486572266,30.545177459716797,sitting
189016.049354,0.6094289422035217,30.7579288482666,sitting
189016.059862,0.6476315855979919,30.731887817382812,sitting
189016.07256099998,0.6392487287521362,30.816160202026367,sitting
189016.082775,0.722786009311676,30.73165512084961,sitting
189016.091605,0.7068626284599304,30.592252731323242,sitting
189016.104279,0.7222124338150024,30.568147659301758,sitting
189016.119961,0.5628455877304077,30.42449378967285,sitting
189016.130358,0.802196204662323,30.80108070373535,sitting
189016.14011699997,0.6755163669586182,30.598634719848633,sitting
189016.15217999998,0.6923813819885254,30.439128875732422,sitting
189016.16467499998,0.6140339970588684,30.33563995361328,sitting
189016.17793099998,0.7041149139404297,30.60352325439453,sitting
189016.18668599997,0.6770359873771667,30.63034439086914,sitting
189016.19863099998,0.6465989351272583,30.700191497802734,sitting
189016.20826599997,0.6683263778686523,31.17306900024414,sitting
189016.222349,0.6761798858642578,30.40821647644043,sitting
189016.23259899998,0.7244377136230469,30.450870513916016,sitting
189016.242098,0.7269026041030884,30.853775024414062,sitting
189016.25646099998,0.7215888500213623,30.78441619873047,sitting
189016.26659999997,0.7929503917694092,31.10389518737793,sitting
189016.27961,0.7432361245155334,30.951969146728516,sitting
189016.28873099998,0.7178835868835449,30.624656677246094,sitting
189016.299018,0.6447148323059082,30.486162185668945,sitting
189016.312221,0.63310706615448,30.756969451904297,sitting
189016.32377599998,0.7160610556602478,30.59964942932129,sitting
189016.337554,0.6959269046783447,30.860305786132812,sitting
189016.350017,0.6405858397483826,30.290979385375977,sitting
189016.36055299998,0.6220274567604065,30.348726272583008,sitting
189016.3749,0.7277848124504089,30.460355758666992,sitting
189016.39056,0.6982882618904114,30.643823623657227,sitting
189016.403745,0.7293776273727417,30.626325607299805,sitting
189016.41171999997,0.5798749327659607,30.27524757385254,sitting
189016.42193799998,0.7087429761886597,30.747028350830078,sitting
189016.43634,0.6585754752159119,31.070524215698242,sitting
189016.450452,0.6965451836585999,30.890172958374023,sitting
189016.46170699998,0.61911541223526,30.690778732299805,sitting
189016.47206,0.7687236070632935,30.718753814697266,sitting
189016.48499499998,0.6346609592437744,30.261110305786133,sitting
189016.49579299998,0.661442756652832,30.517118453979492,sitting
189016.508229,0.661175549030304,30.911914825439453,sitting
189016.51725799998,0.6178412437438965,30.720767974853516,sitting
189016.527231,0.7136695384979248,30.587905883789062,sitting
189016.538285,0.6164637804031372,30.652883529663086,sitting
189016.548471,0.5571153163909912,30.504365921020508,sitting
189016.561298,0.6094967722892761,30.651723861694336,sitting
189016.57306599998,0.5635601282119751,30.490018844604492,sitting
189016.58308299998,0.7003317475318909,30.8034610748291,sitting
189016.59671699998,0.5598160028457642,30.550962448120117,sitting
189016.60752899997,0.5971763134002686,30.625925064086914,sitting
189016.61827699997,0.6895432472229004,30.656618118286133,sitting
189016.63176299998,0.5171927809715271,30.55028533935547,sitting
189016.644925,0.6075654625892639,30.46502685546875,sitting
189016.655458,0.5279484987258911,30.282306671142578,sitting
189016.66931599998,0.6655026078224182,30.861360549926758,sitting
189016.680752,0.64010089635849,30.619400024414062,sitting
189016.69118599998,0.740368664264679,30.537761688232422,sitting
189016.70497,0.6110976338386536,30.500991821289062,sitting
189016.716715,0.613563597202301,30.991975784301758,sitting
189016.72746599998,0.7732858061790466,30.616851806640625,sitting
189016.73982,0.6401299834251404,30.502195358276367,sitting
189016.75047799997,0.6460016965866089,30.781105041503906,sitting
189016.76188399998,0.6163805723190308,30.630535125732422,sitting
189016.77308599997,0.742708146572113,30.7608585357666,sitting
189016.78822199997,0.7261054515838623,30.86004638671875,sitting
189016.796828,0.6681966781616211,30.64229965209961,sitting
189016.80813899997,0.803101658821106,31.01677894592285,sitting
189016.81928,0.6862255334854126,30.844511032104492,sitting
189016.82954699997,0.661557674407959,30.82086753845215,sitting
189016.84101899998,0.5957539677619934,30.393657684326172,sitting
189016.85175899998,0.63776034116745,30.789854049682617,sitting
189016.86317,0.6201996803283691,30.992191314697266,sitting
189016.87500399997,0.6880491375923157,30.697998046875,sitting
189016.88848899998,0.6783462762832642,30.760765075683594,sitting
189016.89796899998,0.6446555256843567,30.503948211669922,sitting
189016.91123,0.6791675090789795,30.804428100585938,sitting
189016.92407399998,0.6559211015701294,30.9117431640625,sitting
189016.93366399998,0.8004255890846252,30.9260196685791,sitting
189016.94626899998,0.5657275915145874,30.966516494750977,sitting
189016.95742599998,0.6399832963943481,30.868515014648438,sitting
189016.97030599997,0.6545295119285583,30.776079177856445,sitting
189016.977204,0.6582460999488831,30.473228454589844,sitting
189016.984668,0.6559741497039795,30.690227508544922,sitting
189016.992503,0.5453431010246277,30.709148406982422,sitting
189017.005927,0.6119275093078613,30.78169822692871,sitting
189017.019427,0.6861608028411865,30.81099510192871,sitting
189017.028749,0.6809262633323669,31.10381507873535,sitting
189017.03919299998,0.7238110303878784,30.96327781677246,sitting
189017.05407299998,0.7815465331077576,30.996166229248047,sitting
189017.06229799998,0.6647491455078125,30.88495445251465,sitting
189017.072237,0.7319449782371521,30.92156982421875,sitting
189017.084993,0.6657079458236694,30.955913543701172,sitting
189017.093011,0.7226216793060303,30.960281372070312,sitting
189017.101232,0.7177342772483826,30.859315872192383,sitting
189017.11395099998,0.6317847967147827,31.048742294311523,sitting
189017.124467,0.6919999122619629,31.0491886138916,sitting
189017.13499199998,0.7311719059944153,30.930679321289062,sitting
189017.14823199998,0.7719795107841492,30.923433303833008,sitting
189017.158194,0.5455136895179749,30.726009368896484,sitting
189017.167856,0.7055864930152893,30.839567184448242,sitting
189017.18168699997,0.6803275942802429,30.8658504486084,sitting
189017.193389,0.6266655921936035,30.64087677001953,sitting
189017.20616899998,0.67400723695755,31.254819869995117,sitting
189017.220342,0.7591573596000671,31.21762466430664,sitting
189017.232615,0.612139880657196,30.95844268798828,sitting
189017.246983,0.6225951910018921,30.861623764038086,sitting
189017.25788299998,0.6093496680259705,31.030166625976562,sitting
189017.268605,0.6543906927108765,31.105562210083008,sitting
189017.279777,0.5739867091178894,30.871597290039062,sitting
189017.288289,0.6306607127189636,30.606098175048828,sitting
189017.30031899997,0.6047070026397705,30.70262908935547,sitting
189017.311533,0.7602103352546692,30.91324806213379,sitting
189017.32522499998,0.7304156422615051,31.113187789916992,sitting
189017.335322,0.6893481612205505,30.85942268371582,sitting
189017.34687699997,0.804729163646698,30.95623207092285,sitting
189017.354012,0.7347084879875183,31.139684677124023,sitting
189017.36487,0.6251972913742065,30.8934268951416,sitting
